,0,1,2,3,4,5,6,7,8,9
0,land,end,avanova,woman,large,top,sleeve,shirt,short,womens
1,dress,casual,pocket,sleeve,long,woman,loose,tunic,with,short
2,black,shirt,large,men,the,size,adult,cap,white,logo
3,earring,piercing,ring,ear,steel,nose,stud,jewelry,hoop,gauge
4,watch,men,quartz,waterproof,wrist,steel,analog,dial,stainless,band
5,woman,top,size,plus,shirt,womens,large,black,sleeve,tank
6,shirt,top,blouse,sleeve,casual,neck,woman,tunic,short,loose
7,keychain,key,chain,keyring,ring,gift,car,for,holder,lanyard
8,shoe,kid,sneaker,toddler,boy,girl,little,baby,led,light
9,swimsuit,piece,one,swimwear,bathing,suit,tankini,woman,monokini,swim
10,pant,jean,waist,denim,high,woman,leg,short,elastic,casual
11,cardigan,sweater,open,front,long,knit,sleeve,woman,coat,womens
12,silver,sterling,necklace,pendant,925,charm,jewelry,bracelet,chain,heart
13,hat,cap,baseball,beanie,adjustable,sun,men,brim,for,black
14,costume,hat,cosplay,christmas,hoodie,disney,adult,black,anime,sweatshirt
15,men,shirt,sleeve,large,black,fit,slim,long,short,tee
16,swing,dress,casual,loose,pocket,woman,sleeve,summer,shirt,tunic
17,cocktail,dress,party,woman,lace,vintage,evening,bodycon,floral,sleeveless
18,ballet,dance,leotard,skirt,girl,tutu,gymnastics,dress,for,tulle
19,apron,for,black,blue,and,large,kitchen,with,size,unisex
20,sleepwear,pajama,set,sleep,short,nightgown,sleeve,woman,loungewear,ekouaer
21,pullover,sweater,long,sleeve,top,knit,neck,woman,loose,casual
22,charm,necklace,pendant,bracelet,jewelry,bead,crystal,silver,for,pandora
23,girl,denim,jean,skirt,size,blue,short,pack,legging,cotton
24,boot,ankle,heel,sandal,toe,shoe,woman,sock,platform,high
25,racerback,tank,woman,sport,top,bra,workout,short,shirt,black
26,sock,men,crew,boot,pair,pack,size,shoe,glove,for
27,jersey,shirt,football,men,youth,large,fan,team,sport,ncaa
28,watch,leather,band,strap,black,22mm,20mm,genuine,buckle,men
29,dress,neck,ruffle,sleeve,woman,mini,tie,short,casual,long
30,glass,reading,reader,eyeglass,computer,blocking,light,frame,hinge,blue
31,scarf,shawl,wrap,winter,soft,silk,infinity,knit,cashmere,warm
32,woman,dress,apron,vintage,sleeve,print,black,neck,large,womens
33,swing,dress,vintage,woman,party,floral,cocktail,sleeve,neck,1950s
34,earring,dangle,drop,for,stud,woman,hoop,girl,jewelry,tassel
35,boy,kid,little,shirt,youth,big,toddler,set,short,girl
36,watch,quartz,dial,wrist,steel,analog,woman,stainless,lady,gold
37,girl,toddler,kid,little,dress,baby,princess,pink,shoe,mary
38,waterproof,jacket,men,outdoor,rain,hiking,winter,lightweight,snow,windproof
39,belt,buckle,leather,men,waist,for,genuine,ratchet,black,jean
40,polo,lauren,ralph,men,shirt,pony,fit,horse,classic,custom
41,jumpsuit,romper,woman,leg,wide,pant,long,piece,sleeveless,short
42,lens,sunglass,frame,polarized,glass,eyeglass,oakley,replacement,black,mirror
43,gym,workout,short,men,running,athletic,dry,training,pocket,bodybuilding
44,top,shirt,blouse,tank,woman,loose,sleeve,casual,sleeveless,neck
45,woman,pajama,womens,robe,set,short,cotton,sleeve,soft,large
46,dress,woman,bodycon,sexy,midi,skirt,black,lace,sleeveless,mini
